pod_id,item_id,qty,order_id,processed_time,task_type,trigger,opp_score,trip_start,trip_duration
380,1060,8,880,20602,1,,
216,214,8,1026,20605,1,,
429,771,6,461,20626,1,,
447,457,4,970,20636,1,,
242,284,6,1125,20639,1,,
204,1844,4,1026,20643,1,,
77,129,4,1125,20648,1,,
392,352,6,1026,20654,1,,
170,1664,3,868,20656,1,,
71,2173,2,1026,20662,1,,
135,1466,2,1122,20673,1,,
418,232,11,1097,20683,1,,
418,-1,-1,-999,20683,2,global,,20683,0
76,62,5,1120,20695,1,,
76,3,7,1120,20695,1,,
445,427,10,797,20703,1,,
163,126,8,1120,20707,1,,
266,90,7,1120,20717,1,,
78,47,6,1119,20723,1,,
456,641,7,1120,20728,1,,
484,1148,7,959,20731,1,,
449,504,5,1019,20741,1,,
459,715,6,461,20745,1,,
459,718,9,1107,20745,1,,
472,943,5,797,20752,1,,
321,91,2,1125,20752,1,,
428,736,4,797,20761,1,,
475,1010,5,987,20771,1,,
469,903,8,1076,20773,1,,
224,214,6,1120,20782,1,,
347,2621,2,1108,20787,1,,
208,1869,1,970,20790,1,,
462,779,4,959,20792,1,,
462,776,10,797,20792,1,,
238,157,8,1135,20793,1,,
283,36,6,1041,20805,1,,
154,1570,2,976,20816,1,,
112,1336,2,1139,20829,1,,
322,213,9,1041,20833,1,,
134,130,6,1139,20848,1,,
129,110,9,1041,20848,1,,
95,1230,1,976,20851,1,,
145,345,2,1041,20855,1,,
458,687,2,1145,20859,1,,
337,6,2,1041,20862,1,,
244,131,8,1021,20874,1,,
488,1209,4,1021,20885,1,,
289,2,6,1105,20897,1,,
290,412,2,1024,20902,1,,
445,428,12,987,20906,1,,
445,429,2,1145,20906,1,,
456,648,7,976,20913,1,,
446,443,5,1021,20918,1,,
383,18,10,1147,20935,1,,
383,-1,-1,-999,20935,2,global,,20935,0
133,1,6,1021,20946,1,,
286,211,8,1146,20957,1,,
384,31,9,1021,20961,1,,
123,1,5,889,20971,1,,
421,358,6,1127,20973,1,,
421,-1,-1,-999,20973,2,global,,20973,0
375,975,8,1146,20978,1,,
319,0,3,889,20979,1,,
263,440,3,1146,20983,1,,
86,8,8,1127,20984,1,,
229,205,3,889,20987,1,,
205,207,1,889,20995,1,,
256,471,10,1114,20997,1,,
183,1735,3,1114,21003,1,,
475,992,6,1021,21010,1,,
281,2275,1,1114,21013,1,,
458,681,1,976,21021,1,,
458,-1,-1,-999,21021,2,global,,21021,0
154,1570,2,592,21036,1,,
288,77,5,1157,21050,1,,
473,957,7,1158,21051,1,,
337,6,4,1136,21059,1,,
337,2567,2,1024,21059,1,,
106,1300,4,1157,21069,1,,
95,1230,8,757,21071,1,,
449,500,2,1106,21095,1,,
126,141,11,1158,21103,1,,
126,1,8,1158,21103,1,,
126,116,8,1158,21103,1,,
42,29,7,1106,21106,1,,
264,183,2,1158,21110,1,,
0,22,8,1132,21113,1,,
257,296,3,1090,21118,1,,
137,107,12,1106,21123,1,,
446,437,6,1156,21129,1,,
130,177,6,1164,21139,1,,
387,176,6,1132,21139,1,,
342,304,11,1106,21156,1,,
133,110,6,1167,21158,1,,
133,110,8,864,21158,1,,
475,1004,11,1158,21161,1,,
109,1319,8,1132,21170,1,,
478,1066,10,1151,21174,1,,
332,805,8,1132,21182,1,,
2,9,10,1151,21191,1,,
450,521,10,864,21198,1,,
420,303,5,1151,21201,1,,
486,1183,6,864,21207,1,,
1,41,10,864,21221,1,,
422,414,7,923,21229,1,,
422,-1,-1,-999,21229,2,global,,21229,0
386,94,5,1166,21229,1,,
106,1299,6,1123,21239,1,,
485,1170,4,864,21248,1,,
409,87,8,864,21262,1,,
409,-1,-1,-999,21262,2,global,,21262,0
411,111,11,923,21267,1,,
113,1341,4,1166,21271,1,,
477,1034,2,923,21274,1,,
180,1719,2,1166,21292,1,,
168,1652,6,923,21296,1,,
421,300,8,1149,21297,1,,
183,104,8,1169,21306,1,,
167,10,5,1150,21307,1,,
440,282,2,1167,21313,1,,
412,108,2,1166,21319,1,,
412,-1,-1,-999,21319,2,global,,21319,0
475,993,6,923,21321,1,,
366,338,4,1065,21325,1,,
458,699,10,1021,21338,1,,
452,574,8,1065,21344,1,,
479,1083,2,864,21346,1,,
439,261,1,864,21351,1,,
411,108,4,1115,21363,1,,
450,540,9,1166,21385,1,,
450,-1,-1,-999,21386,2,global,,21385,1
478,1050,10,1137,21386,1,,
478,1061,6,958,21386,1,,
471,937,2,1065,21393,1,,
420,302,4,1065,21402,1,,
407,48,7,1177,21405,1,,
284,2287,2,1163,21412,1,,
414,135,2,1110,21421,1,,
413,114,2,1177,21440,1,,
413,135,4,1177,21440,1,,
413,-1,-1,-999,21440,2,global,,21440,0
458,695,7,1177,21452,1,,
283,36,6,1172,21458,1,,
470,913,10,1094,21469,1,,
327,459,6,1163,21470,1,,
256,411,3,1172,21478,1,,
485,1163,8,205,21488,1,,
182,113,11,1131,21506,1,,
289,36,6,1017,21510,1,,
148,1537,5,1131,21516,1,,
461,755,10,1017,21527,1,,
447,482,6,205,21528,1,,
447,-1,-1,-999,21528,2,global,,21528,0
467,856,7,1017,21540,1,,
440,292,8,1131,21541,1,,
187,1756,3,1100,21549,1,,
479,1077,6,955,21560,1,,
338,202,10,785,21562,1,,
314,458,8,205,21563,1,,
93,13,3,785,21580,1,,
93,1218,8,785,21580,1,,
471,929,5,1100,21580,1,,
471,937,6,205,21580,1,,
439,273,10,1163,21583,1,,
439,-1,-1,-999,21583,2,global,,21583,0
427,696,4,785,21589,1,,
427,-1,-1,-999,21589,2,global,,21589,0
452,574,6,995,21592,1,,
159,192,8,1184,21603,1,,
458,691,4,785,21612,1,,
319,-1,-1,-999,21614,2,stockout,,21614,0
443,-1,-1,-999,21617,2,stockout,,21617,0
224,1965,2,1184,21618,1,,
437,-1,-1,-999,21621,2,stockout,,21621,0
448,-1,-1,-999,21626,2,stockout,,21626,0
164,1625,2,785,21629,1,,
469,-1,-1,-999,21632,2,stockout,,21632,0
106,-1,-1,-999,21638,2,stockout,,21638,0
480,-1,-1,-999,21640,2,stockout,,21640,0
442,-1,-1,-999,21645,2,stockout,,21645,0
470,920,12,785,21651,1,,
470,-1,-1,-999,21651,2,global,,21651,0
462,779,6,1181,21660,1,,
412,108,8,1115,21662,1,,
301,26,4,953,21671,1,,
455,629,7,953,21684,1,,
322,61,12,953,21702,1,,
408,68,4,953,21712,1,,
444,396,3,953,21735,1,,
461,750,6,205,21760,1,,
481,1103,3,1059,21775,1,,
59,7,5,1148,21785,1,,
68,2108,3,1059,21798,1,,
68,4,4,1059,21798,1,,
479,1082,10,953,21800,1,,
467,3151,4,1046,21810,1,,
413,122,10,953,21826,1,,
460,740,8,1124,21843,1,,
479,-1,-1,-999,21844,2,stockout,,21844,0
161,269,11,1124,21861,1,,
395,595,6,1124,21873,1,,
464,816,4,1124,21882,1,,
229,118,4,1124,21894,1,,
282,20,4,1124,21903,1,,
464,-1,-1,-999,21907,2,stockout,,21907,0
264,2180,3,1174,21917,1,,
452,560,6,1181,21936,1,,
452,578,7,1059,21936,1,,
452,-1,-1,-999,21936,2,global,,21936,0
412,122,8,1094,21938,1,,
447,457,3,970,21948,1,,
408,56,3,1194,21952,1,,
455,625,4,956,21966,1,,
455,632,4,1030,21966,1,,
41,44,10,1035,21978,1,,
364,254,8,1035,22002,1,,
451,554,2,1035,22009,1,,
131,177,9,1035,22024,1,,
272,2226,2,1035,22031,1,,
484,1160,8,1035,22045,1,,
415,2926,2,1035,22052,1,,
362,172,2,1138,22071,1,,
481,1103,12,1035,22092,1,,
319,0,3,889,22101,1,,
400,716,9,1152,22109,1,,
413,122,4,1152,22116,1,,
443,385,1,719,22136,1,,
182,67,8,905,22141,1,,
404,994,6,682,22147,1,,
1,30,11,1198,22149,1,,
458,695,1,682,22153,1,,
363,201,5,905,22154,1,,
266,90,4,682,22162,1,,
441,325,8,1095,22163,1,,
459,704,8,905,22172,1,,
392,326,4,905,22193,1,,
414,142,4,905,22207,1,,
384,32,6,905,22228,1,,
164,10,3,905,22234,1,,
454,624,2,905,22238,1,,
461,752,4,1059,22251,1,,
391,309,3,1161,22252,1,,
383,32,7,1198,22264,1,,
224,286,6,1198,22276,1,,
365,200,6,1095,22291,1,,
403,944,9,952,22294,1,,
451,542,2,682,22302,1,,
455,628,6,905,22305,1,,
448,484,8,964,22316,1,,
393,462,8,1180,22317,1,,
106,1296,2,1009,22323,1,,
481,1101,2,682,22323,1,,
319,0,10,682,22345,1,,
401,803,10,1102,22362,1,,
231,2003,2,905,22362,1,,
201,185,2,905,22367,1,,
199,149,7,1185,22391,1,,
161,1606,2,1185,22395,1,,
469,903,3,1076,22395,1,,
303,2388,3,1216,22403,1,,
385,52,2,1216,22410,1,,
385,-1,-1,-999,22410,2,global,,22410,0
441,319,6,1196,22421,1,,
437,164,3,942,22429,1,,
384,17,6,1186,22451,1,,
384,52,8,1216,22451,1,,
454,611,4,1025,22451,1,,
56,1643,3,888,22459,1,,
337,6,1,1056,22461,1,,
402,897,9,1056,22477,1,,
300,57,12,1199,22477,1,,
140,1494,2,1199,22484,1,,
364,201,7,1056,22489,1,,
154,16,10,1217,22505,1,,
416,161,9,1214,22508,1,,
416,-1,-1,-999,22509,2,global,,22508,1
442,349,2,1053,22516,1,,
40,63,5,1208,22526,1,,
411,97,3,1103,22538,1,,
383,18,7,1208,22539,1,,
466,840,4,1197,22543,1,,
313,712,5,1214,22548,1,,
188,184,8,1197,22555,1,,
410,96,3,1212,22556,1,,
145,345,2,1197,22561,1,,
186,1749,2,1103,22563,1,,
2,3,5,823,22578,1,,
46,5,10,1176,22590,1,,
448,484,4,747,22594,1,,
106,1296,6,1010,22599,1,,
450,526,8,823,22606,1,,
433,947,2,823,22611,1,,
361,49,12,823,22627,1,,
361,-1,-1,-999,22627,2,global,,22627,0
412,108,9,1176,22628,1,,
479,1082,2,953,22632,1,,
120,89,12,1205,22648,1,,
135,130,10,1176,22664,1,,
386,53,2,1208,22680,1,,
386,53,8,1176,22680,1,,
360,11,4,1168,22692,1,,
360,-1,-1,-999,22692,2,global,,22692,0
441,331,10,888,22697,1,,
387,127,8,1205,22714,1,,
387,2807,3,1049,22714,1,,
454,604,12,823,22726,1,,
454,-1,-1,-999,22726,2,global,,22726,0
109,1,7,1171,22727,1,,
128,614,2,1168,22731,1,,
464,813,11,1174,22734,1,,
87,3068,2,1176,22740,1,,
87,7,6,1205,22740,1,,
352,678,2,1222,22741,1,,
329,2525,1,1222,22746,1,,
368,2727,2,1221,22753,1,,
358,11,2,1057,22755,1,,
384,34,9,1173,22756,1,,
427,622,8,1222,22767,1,,
140,1493,12,1176,22774,1,,
442,349,5,1090,22778,1,,
306,361,6,1221,22789,1,,
52,9,7,1153,22790,1,,
52,1477,2,1153,22790,1,,
129,141,5,1221,22799,1,,
473,968,7,1153,22832,1,,
42,82,5,1237,22840,1,,
411,98,4,1222,22848,1,,
408,56,6,1205,22850,1,,
437,174,1,1168,22852,1,,
307,256,4,1213,22857,1,,
256,233,4,1153,22867,1,,
320,196,6,1176,22872,1,,
413,148,4,1176,22879,1,,
343,406,1,1168,22880,1,,
283,36,4,1205,22886,1,,
410,98,6,1222,22888,1,,
469,885,5,1176,22894,1,,
41,29,4,1235,22918,1,,
120,1381,8,665,22931,1,,
120,1379,8,1049,22931,1,,
385,52,4,1240,22938,1,,
412,114,7,1240,22948,1,,
130,110,8,1242,22951,1,,
178,1704,3,1049,22954,1,,
441,315,4,1171,22961,1,,
464,819,1,1107,22963,1,,
308,212,7,1191,22964,1,,
361,11,6,1057,22977,1,,
361,-1,-1,-999,22977,2,global,,22977,0
416,195,5,1103,22984,1,,
397,2847,2,1171,22989,1,,
448,499,5,1056,22995,1,,
271,230,1,1234,23001,1,,
395,621,2,1242,23007,1,,
442,348,8,1230,23016,1,,
3,3,12,1246,23033,1,,
415,173,8,1234,23040,1,,
368,2726,4,1205,23049,1,,
438,249,10,1215,23057,1,,
414,154,3,1215,23065,1,,
215,23,6,1088,23065,1,,
360,60,6,1088,23077,1,,
76,62,7,1215,23078,1,,
180,104,2,1176,23079,1,,
449,3075,2,1176,23092,1,,
104,1286,6,1088,23101,1,,
104,3,10,1088,23101,1,,
163,126,6,1200,23112,1,,
413,133,10,1234,23115,1,,
413,122,2,671,23115,1,,
388,188,9,1088,23116,1,,
290,412,3,1088,23124,1,,
426,536,8,1070,23124,1,,
205,207,4,1224,23133,1,,
151,16,2,1070,23136,1,,
410,96,2,1200,23142,1,,
199,165,8,1236,23149,1,,
425,536,2,1005,23157,1,,
129,1431,2,838,23164,1,,
423,505,12,979,23167,1,,
133,117,6,979,23177,1,,
287,211,8,1093,23185,1,,
287,2,4,1093,23185,1,,
367,435,10,979,23191,1,,
159,1597,2,979,23195,1,,
94,24,6,1195,23202,1,,
94,13,4,1195,23202,1,,
179,294,10,1247,23231,1,,
458,698,11,1258,23235,1,,
211,1886,2,1258,23242,1,,
278,277,8,1093,23244,1,,
278,2256,3,1175,23244,1,,
200,149,2,1263,23249,1,,
284,36,7,1175,23261,1,,
284,470,4,1218,23261,1,,
291,439,3,1258,23270,1,,
448,484,3,1215,23278,1,,
2,51,10,1093,23278,1,,
441,315,10,1070,23280,1,,
441,-1,-1,-999,23280,2,global,,23280,0
283,2283,2,1202,23289,1,,
283,128,4,1202,23289,1,,
415,150,9,1258,23293,1,,
292,336,9,1175,23293,1,,
137,1479,9,1202,23302,1,,
452,578,8,1195,23309,1,,
438,216,7,1005,23321,1,,
438,216,5,671,23321,1,,
438,204,8,838,23321,1,,
62,5,6,1093,23327,1,,
62,1868,3,1218,23327,1,,
463,794,10,944,23338,1,,
463,-1,-1,-999,23338,2,global,,23338,0
411,99,8,1175,23341,1,,
358,979,10,1253,23349,1,,
293,291,6,944,23349,1,,
360,11,5,1247,23357,1,,
407,66,4,1247,23364,1,,
413,148,8,1258,23372,1,,
166,1636,8,1093,23377,1,,
449,508,9,1093,23392,1,,
130,110,3,944,23397,1,,
440,288,9,1253,23400,1,,
55,4,7,1219,23405,1,,
131,39,6,1253,23410,1,,
472,941,8,1195,23421,1,,
408,35,8,1272,23422,1,,
42,1243,8,1253,23433,1,,
294,439,6,1272,23443,1,,
445,432,7,1219,23449,1,,
342,310,6,610,23461,1,,
343,534,3,944,23469,1,,
442,353,6,1093,23469,1,,
120,1380,6,1088,23481,1,,
369,431,10,1273,23485,1,,
51,88,6,610,23497,1,,
168,10,6,1272,23503,1,,
309,2417,1,610,23503,1,,
403,2874,4,1175,23508,1,,
312,480,4,1253,23510,1,,
414,134,4,1253,23517,1,,
448,495,9,1273,23518,1,,
409,76,5,1093,23531,1,,
438,249,6,610,23538,1,,
348,592,4,1238,23545,1,,
397,2848,3,885,23554,1,,
230,118,4,1225,23557,1,,
224,240,3,1202,23560,1,,
175,1689,3,1225,23565,1,,
307,212,10,1260,23573,1,,
339,202,9,1245,23588,1,,
452,561,11,1225,23596,1,,
95,1228,2,1245,23598,1,,
281,2271,3,1247,23608,1,,
453,594,6,1245,23609,1,,
454,615,2,1253,23613,1,,
422,407,2,1088,23613,1,,
362,119,2,1218,23619,1,,
112,1332,1,1238,23624,1,,
464,801,2,1247,23629,1,,
398,2853,2,1088,23640,1,,
441,320,10,1202,23643,1,,
164,14,12,1280,23659,1,,
449,515,4,610,23660,1,,
110,1,6,1280,23670,1,,
79,24,10,1276,23684,1,,
455,626,8,1280,23684,1,,
111,1,7,1267,23693,1,,
443,379,6,1276,23695,1,,
408,48,6,1238,23703,1,,
445,432,10,1211,23705,1,,
312,545,4,1081,23709,1,,
444,391,6,1267,23712,1,,
463,785,6,1281,23721,1,,
133,1450,3,1291,23731,1,,
256,233,5,1081,23740,1,,
306,408,10,1277,23751,1,,
87,347,10,1291,23754,1,,
186,1747,3,1291,23760,1,,
180,166,2,1081,23766,1,,
257,587,10,1201,23781,1,,
145,345,4,1294,23785,1,,
453,597,8,1081,23794,1,,
471,926,4,1294,23796,1,,
417,2936,2,1294,23800,1,,
246,279,2,1294,23805,1,,
454,623,4,1267,23807,1,,
410,96,4,1302,23814,1,,
384,34,10,1255,23824,1,,
384,-1,-1,-999,23824,2,global,,23824,0
130,115,10,1255,23838,1,,
130,-1,-1,-999,23838,2,global,,23838,0
360,60,4,1201,23849,1,,
244,64,8,1255,23850,1,,
465,832,8,1255,23861,1,,
258,383,7,1231,23866,1,,
429,800,8,1255,23874,1,,
389,176,11,786,23875,1,,
389,250,6,786,23875,1,,
437,174,6,786,23886,1,,
385,53,2,1300,23907,1,,
385,53,11,1306,23907,1,,
409,79,8,786,23913,1,,
409,86,9,786,23913,1,,
272,230,9,786,23926,1,,
449,516,7,1081,23928,1,,
303,152,2,786,23932,1,,
303,2385,1,786,23932,1,,
404,978,3,1231,23934,1,,
76,47,3,1287,23940,1,,
299,54,3,1287,23950,1,,
52,46,6,786,23953,1,,
52,63,6,786,23953,1,,
52,1477,3,786,23953,1,,
386,55,2,786,23960,1,,
64,1933,2,1081,23965,1,,
283,77,5,786,23971,1,,
418,219,3,786,23978,1,,
455,631,11,1226,23984,1,,
455,625,6,1277,23984,1,,
455,636,10,1277,23984,1,,
455,-1,-1,-999,23984,2,global,,23984,0
259,471,9,1160,23986,1,,
441,332,9,1160,24000,1,,
298,759,5,1160,24008,1,,
364,119,6,1255,24013,1,,
387,2808,4,1255,24024,1,,
111,1326,7,1269,24037,1,,
445,413,4,1231,24044,1,,
445,-1,-1,-999,24044,2,global,,24044,0
320,213,4,1160,24051,1,,
443,382,1,1093,24053,1,,
443,-1,-1,-999,24053,2,global,,24053,0
444,394,4,925,24058,1,,
234,131,1,1268,24059,1,,
419,241,6,1220,24067,1,,
454,624,4,786,24087,1,,
454,608,11,786,24087,1,,
383,17,1,786,24091,1,,
321,91,4,1310,24094,1,,
408,56,6,1302,24100,1,,
385,72,3,1284,24106,1,,
323,71,10,1265,24114,1,,
322,196,11,1296,24129,1,,
154,130,2,1265,24136,1,,
154,1569,2,1265,24136,1,,
363,201,5,1265,24144,1,,
363,-1,-1,-999,24144,2,global,,24144,0
230,123,11,1262,24170,1,,
230,25,10,1313,24170,1,,
392,326,6,1313,24182,1,,
420,246,12,1323,24186,1,,
122,1394,4,1323,24193,1,,
39,37,5,1262,24197,1,,
39,63,4,1313,24197,1,,
360,11,6,1323,24202,1,,
427,683,8,1262,24211,1,,
432,907,11,1298,24212,1,,
40,63,4,1313,24220,1,,
2,46,7,1289,24223,1,,
423,422,11,1262,24237,1,,
368,447,8,1316,24238,1,,
324,61,7,1289,24243,1,,
209,1875,3,1313,24245,1,,
325,389,6,1298,24254,1,,
96,1236,5,1313,24255,1,,
128,89,7,1316,24258,1,,
60,1762,2,1298,24261,1,,
0,41,2,1298,24268,1,,
275,2242,2,1316,24285,1,,
386,146,5,1278,24312,1,,
273,243,10,1207,24313,1,,
224,339,4,1278,24321,1,,
459,714,8,1207,24342,1,,
166,14,2,1328,24348,1,,
421,293,11,1207,24357,1,,
199,144,11,1312,24359,1,,
44,82,6,1328,24360,1,,
165,1633,7,1207,24368,1,,
234,2018,2,1154,24368,1,,
45,82,8,1270,24374,1,,
225,181,4,1312,24378,1,,
361,60,10,1207,24382,1,,
398,741,6,1330,24386,1,,
408,40,9,1316,24395,1,,
153,16,7,1330,24398,1,,
230,1996,3,1314,24402,1,,
230,1997,1,1305,24402,1,,
482,1116,4,1270,24408,1,,
462,765,6,1223,24409,1,,
306,361,5,1223,24418,1,,
455,629,1,953,24419,1,,
274,278,4,1270,24433,1,,
420,302,4,1223,24437,1,,
420,272,3,1282,24437,1,,
39,1216,10,1278,24445,1,,
200,144,4,1340,24455,1,,
443,375,3,1316,24471,1,,
443,384,4,1316,24471,1,,
441,340,9,1249,24476,1,,
338,202,4,1207,24478,1,,
242,2062,4,1282,24487,1,,
52,88,11,1249,24493,1,,
3,9,8,1301,24509,1,,
399,671,3,1223,24518,1,,
409,79,9,1332,24525,1,,
487,1186,2,1321,24525,1,,
201,81,6,1337,24538,1,,
334,2554,2,1207,24539,1,,
2,9,9,1332,24540,1,,
416,167,2,1337,24545,1,,
471,928,6,1249,24551,1,,
224,271,6,1337,24557,1,,
410,92,7,1301,24566,1,,
467,857,4,1190,24566,1,,
387,132,5,1301,24579,1,,
221,240,8,1190,24580,1,,
421,302,8,1223,24581,1,,
47,5,5,1190,24590,1,,
438,248,5,1301,24613,1,,
444,409,3,1190,24614,1,,
384,17,8,1325,24625,1,,
477,1045,7,771,24626,1,,
193,228,4,1354,24632,1,,
225,181,3,1355,24638,1,,
320,71,2,1330,24642,1,,
340,244,8,1346,24643,1,,
385,42,3,1332,24650,1,,
462,765,8,1321,24655,1,,
462,-1,-1,-999,24655,2,global,,24655,0
455,629,1,1208,24658,1,,
383,18,8,1252,24682,1,,
383,34,2,1252,24682,1,,
388,188,5,1290,24687,1,,
392,449,3,1322,24693,1,,
415,154,12,1252,24698,1,,
415,-1,-1,-999,24698,2,global,,24698,0
341,100,8,1364,24710,1,,
436,1144,2,1332,24713,1,,
339,109,9,999,24724,1,,
44,29,8,1364,24735,1,,
44,19,10,1364,24735,1,,
326,451,8,999,24736,1,,
43,29,8,1252,24747,1,,
449,516,4,1252,24756,1,,
449,-1,-1,-999,24756,2,global,,24756,0
266,90,8,999,24760,1,,
467,859,5,1324,24766,1,,
143,1510,2,1252,24773,1,,
458,684,8,999,24778,1,,
416,161,2,1369,24780,1,,
438,238,8,771,24789,1,,
295,2342,2,1355,24789,1,,
264,162,8,1311,24797,1,,
444,390,5,771,24800,1,,
382,1197,4,1365,24807,1,,
257,296,8,1329,24817,1,,
412,112,10,1050,24832,1,,
259,2153,2,1311,24837,1,,
19,1361,1,1329,24838,1,,
256,306,8,1050,24848,1,,
384,52,5,1329,24871,1,,
4,3,9,1050,24879,1,,
423,505,3,1050,24885,1,,
477,1040,5,1275,24895,1,,
0,51,3,1362,24902,1,,
183,113,2,1252,24903,1,,
75,62,2,1365,24910,1,,
383,18,5,1271,24923,1,,
455,629,10,967,24927,1,,
419,272,1,1364,24932,1,,
160,1601,2,1050,24933,1,,
409,86,3,1050,24939,1,,
436,3017,4,1322,24945,1,,
290,336,8,1285,24946,1,,
468,882,10,1271,24946,1,,
179,1715,2,1050,24959,1,,
413,114,7,1361,24965,1,,
3,28,8,1210,24977,1,,
418,239,10,1361,24990,1,,
302,26,8,1210,24999,1,,
291,336,8,1318,25004,1,,
231,205,6,1210,25008,1,,
150,1548,10,1318,25020,1,,
342,2595,2,1361,25027,1,,
300,124,8,1297,25034,1,,
462,776,9,1322,25034,1,,
462,776,11,1290,25034,1,,
462,769,3,999,25034,1,,
313,613,6,1318,25038,1,,
141,43,8,1210,25045,1,,
269,2207,1,1210,25049,1,,
264,90,2,1283,25050,1,,
384,18,2,1271,25054,1,,
389,236,5,1210,25062,1,,
77,47,10,1338,25068,1,,
458,695,8,1050,25071,1,,
458,-1,-1,-999,25071,2,global,,25071,0
488,1212,1,1362,25074,1,,
181,1722,5,1297,25076,1,,
444,410,10,1325,25105,1,,
477,1049,10,1210,25115,1,,
87,347,6,1377,25116,1,,
179,1710,4,1283,25121,1,,
455,636,6,1301,25126,1,,
61,44,4,1318,25140,1,,
61,7,12,1179,25140,1,,
128,1424,7,1179,25152,1,,
95,1229,8,1179,25166,1,,
175,153,11,1286,25182,1,,
175,10,6,1239,25182,1,,
414,150,10,1179,25183,1,,
440,314,9,1286,25195,1,,
440,-1,-1,-999,25195,2,global,,25195,0
413,148,6,1347,25197,1,,
413,148,2,1318,25197,1,,
421,350,8,1239,25207,1,,
421,-1,-1,-999,25207,2,global,,25207,0
475,1001,8,1187,25209,1,,
340,244,7,1179,25209,1,,
340,-1,-1,-999,25210,2,global,,25209,1
464,-1,-1,-999,25210,2,stockout,,25210,0
462,-1,-1,-999,25213,2,stockout,,25213,0
414,-1,-1,-999,25214,2,stockout,,25214,0
395,603,3,1286,25215,1,,
438,-1,-1,-999,25217,2,stockout,,25217,0
136,130,6,1377,25221,1,,
204,1844,3,1239,25222,1,,
100,1260,1,1239,25228,1,,
292,485,6,1331,25235,1,,
416,175,4,1286,25242,1,,
416,161,4,1239,25242,1,,
429,802,2,1286,25248,1,,
385,21,2,1187,25251,1,,
320,2475,2,1187,25260,1,,
168,10,5,1187,25270,1,,
456,654,6,1318,25292,1,,
417,187,8,1373,25338,1,,
389,2815,2,1012,25338,1,,
389,-1,-1,-999,25338,2,global,,25338,0
43,29,4,1349,25345,1,,
43,19,4,1349,25345,1,,
393,472,6,1304,25349,1,,
387,171,6,1388,25351,1,,
411,2908,4,1366,25358,1,,
80,24,11,1349,25363,1,,
424,522,3,1366,25365,1,,
384,21,5,1388,25374,1,,
415,175,9,1360,25375,1,,
154,16,7,1366,25384,1,,
110,1321,2,1366,25389,1,,
396,640,5,1331,25407,1,,
457,659,5,1349,25417,1,,
182,191,5,1373,25458,1,,
128,1423,8,1331,25468,1,,
409,84,8,1360,25472,1,,
409,-1,-1,-999,25472,2,global,,25472,0
390,245,4,1349,25478,1,,
287,2,4,1349,25487,1,,
477,1034,2,1383,25488,1,,
283,2,4,1349,25496,1,,
343,473,4,1373,25502,1,,
102,1272,3,1360,25510,1,,
128,-1,-1,-999,25515,2,stockout,,25515,0
488,1205,3,1382,25518,1,,
439,257,4,1347,25525,1,,
344,310,8,1379,25532,1,,
454,624,2,1379,25538,1,,
410,87,7,1395,25551,1,,
50,1443,3,1338,25555,1,,
423,477,4,997,25572,1,,
249,2099,2,997,25576,1,,
425,511,5,1343,25585,1,,
437,164,3,1338,25602,1,,
305,212,2,997,25612,1,,
60,1799,3,1380,25618,1,,
286,2,2,1349,25626,1,,
448,495,5,1116,25637,1,,
130,1,6,1390,25653,1,,
251,64,5,1116,25653,1,,
300,57,5,1394,25661,1,,
422,402,6,1116,25671,1,,
450,3080,2,1347,25674,1,,
443,380,6,1394,25680,1,,
386,120,4,1116,25687,1,,
288,128,10,1414,25690,1,,
224,83,1,1347,25696,1,,
424,477,4,997,25710,1,,
457,662,8,1372,25717,1,,
112,1,10,1352,25720,1,,
384,18,2,1395,25726,1,,
411,101,4,1352,25741,1,,
214,1902,1,1349,25746,1,,
390,242,8,1416,25761,1,,
477,1038,6,1394,25781,1,,
477,-1,-1,-999,25781,2,global,,25781,0
468,879,3,1116,25786,1,,
345,406,10,1416,25801,1,,
464,801,4,1247,25810,1,,
225,271,4,1418,25819,1,,
129,115,6,1418,25831,1,,
285,38,12,1393,25837,1,,
392,313,1,1116,25843,1,,
410,76,6,1390,25847,1,,
410,92,4,1416,25847,1,,
439,253,10,1406,25852,1,,
438,216,5,671,25856,1,,
284,36,5,1424,25861,1,,
131,45,7,1393,25872,1,,
448,494,7,1348,25874,1,,
414,148,6,1318,25882,1,,
413,142,5,1406,25892,1,,
422,2957,2,1391,25898,1,,
359,979,12,1266,25918,1,,
394,455,10,1266,25932,1,,
443,379,1,1318,25933,1,,
383,42,10,1266,25946,1,,
1,22,9,1422,25954,1,,
290,381,8,1266,25965,1,,
130,1434,6,1350,25966,1,,
362,2700,3,1389,25969,1,,
421,329,4,1266,25975,1,,
226,25,8,1422,25980,1,,
460,738,4,1422,25989,1,,
337,6,5,1408,25990,1,,
400,741,3,1408,25995,1,,
133,1,4,1422,25999,1,,
436,1144,1,1422,26004,1,,
112,1335,8,1389,26011,1,,
449,500,2,1358,26020,1,,
343,424,3,1266,26030,1,,
478,1054,12,1206,26040,1,,
40,1220,6,1358,26051,1,,
279,2263,4,1398,26056,1,,
456,656,1,1358,26057,1,,
401,768,7,1430,26066,1,,
113,1,8,1241,26077,1,,
273,277,5,1378,26083,1,,
273,275,12,1371,26083,1,,
224,23,10,1358,26090,1,,
319,0,7,1241,26096,1,,
384,17,11,1398,26101,1,,
